[0.4980544747081712, 0.5019455252918288]
['', 218430, 202877]
['films', 809, 593]
['adapted', 26, 17]
['from', 2405, 2047]
['comic', 201, 153]
['books', 49, 29]
['have', 2039, 2408]
['had', 652, 768]
['plenty', 73, 52]
['of', 16789, 14028]
['success', 107, 80]
['whether', 123, 78]
['they', 2113, 2221]
['re', 443, 567]
['about', 1540, 1611]
['superheroes', 9, 5]
['batman', 45, 140]
['superman', 7, 21]
['spawn', 10, 44]
['or', 1341, 1476]
['geared', 6, 9]
['toward', 50, 41]
['kids', 158, 145]
['casper', 8, 15]
['the', 37264, 31739]
['arthouse', 3, 2]
['crowd', 37, 39]
['ghost', 60, 19]
['world', 621, 333]
['but', 4056, 3735]
['there', 1547, 1825]
['s', 8597, 8020]
['never', 643, 582]
['really', 701, 708]
['been', 899, 977]
['a', 18096, 16229]
['book', 168, 152]
['like', 1628, 1712]
['hell', 97, 115]
['before', 457, 452]
['for', 4697, 4235]
['starters', 5, 4]
['it', 7526, 7010]
['was', 2267, 2213]
['created', 95, 60]
['by', 3124, 2523]
['alan', 52, 45]
['moore', 38, 42]
['and', 17839, 14097]
['eddie', 56, 60]
['campbell', 53, 40]
['who', 2742, 2404]
['brought', 90, 61]
['medium', 15, 11]
['to', 14808, 13907]
['whole', 197, 249]
['new', 640, 510]
['level', 129, 115]
['in', 10549, 9158]
['mid', 30, 24]
['80s', 25, 27]
['with', 5228, 4442]
['12', 26, 24]
['part', 346, 313]
['series', 228, 278]
['called', 152, 197]
['watchmen', 2, 1]
['say', 356, 363]
['thoroughly', 33, 37]
['researched', 2, 1]
['subject', 96, 56]
['jack', 143, 123]
['ripper', 7, 1]
['would', 914, 997]
['be', 2736, 2846]
['saying', 76, 85]
['michael', 197, 177]
['jackson', 61, 59]
['is', 12713, 10112]
['starting', 29, 29]
['look', 356, 387]
['little', 706, 654]
['odd', 50, 54]
['graphic', 52, 30]
['novel', 152, 91]
['if', 1116, 1392]
['you', 2285, 2459]
['will', 1155, 834]
['over', 666, 637]
['500', 6, 4]
['pages', 9, 11]
['long', 378, 371]
['includes', 47, 51]
['nearly', 149, 135]
['30', 38, 32]
['more', 1665, 1378]
['that', 7334, 7065]
['consist', 5, 3]
['nothing', 288, 449]
['footnotes', 2, 2]
['other', 958, 805]
['words', 102, 93]
['don', 521, 628]
['t', 2586, 3157]
['dismiss', 9, 7]
['this', 4158, 4451]
['film', 4638, 3905]
['because', 776, 729]
['its', 1161, 897]
['source', 39, 20]
['can', 1264, 1330]
['get', 798, 935]
['past', 164, 134]
['thing', 314, 415]
['might', 265, 313]
['find', 388, 323]
['another', 508, 508]
['stumbling', 9, 7]
['block', 26, 22]
['directors', 46, 44]
['albert', 26, 12]
['allen', 86, 59]
['hughes', 17, 30]
['getting', 166, 195]
['brothers', 82, 86]
['direct', 37, 33]
['seems', 477, 462]
['almost', 411, 329]
['as', 5781, 4424]
['ludicrous', 4, 33]
['casting', 64, 56]
['carrot', 5, 8]
['top', 180, 170]
['well', 977, 705]
['anything', 257, 298]
['riddle', 2, 1]
['me', 581, 676]
['better', 353, 482]
['set', 285, 259]
['ghetto', 10, 15]
['features', 102, 98]
['violent', 67, 54]
['street', 56, 69]
['crime', 111, 89]
['than', 1180, 1075]
['mad', 31, 54]
['geniuses', 6, 8]
['behind', 194, 143]
['menace', 72, 34]
['ii', 77, 52]
['society', 93, 44]
['question', 123, 126]
['course', 280, 299]
['whitechapel', 3, 1]
['1888', 3, 1]
['london', 29, 26]
['east', 18, 20]
['end', 487, 496]
['filthy', 4, 3]
['sooty', 2, 1]
['place', 307, 251]
['where', 698, 647]
['whores', 2, 3]
['unfortunates', 3, 1]
['are', 3327, 2941]
['nervous', 22, 13]
['mysterious', 61, 49]
['psychopath', 8, 7]
['has', 2337, 1978]
['carving', 3, 3]
['through', 579, 507]
['their', 1540, 1281]
['profession', 22, 11]
['surgical', 2, 2]
['precision', 7, 4]
['when', 1511, 1429]
['first', 903, 754]
['stiff', 10, 15]
['turns', 192, 168]
['up', 1498, 1561]
['copper', 5, 2]
['peter', 126, 110]
['godley', 2, 1]
['robbie', 19, 10]
['coltrane', 4, 1]
['not', 2638, 2419]
['enough', 382, 445]
['calls', 38, 54]
['inspector', 18, 20]
['frederick', 5, 4]
['abberline', 3, 1]
['johnny', 36, 44]
['depp', 26, 22]
['blow', 19, 33]
['crack', 15, 23]
['case', 200, 192]
['widower', 4, 4]
['prophetic', 4, 2]
['dreams', 71, 47]
