[0.5, 0.5]
['the', 0.5, 0.5]
['food', 0.5, 0.5]
['is', 0.5, 0.5]
['lovely', 0.75, 0.25]
['this', 0.4, 0.6]
['a', 0.5714285714285714, 0.42857142857142855]
['great', 0.6666666666666666, 0.3333333333333333]
['restaurant', 0.5, 0.5]
['i', 0.75, 0.25]
['really', 0.5, 0.5]
['enjoyed', 0.75, 0.25]
['my', 0.75, 0.25]
['experience', 0.6666666666666666, 0.3333333333333333]
['at', 0.6666666666666666, 0.3333333333333333]
['we', 0.5, 0.5]
['had', 0.5, 0.5]
['meal', 0.3333333333333333, 0.6666666666666666]
['tasted', 0.5, 0.5]
['service', 0.5, 0.5]
['was', 0.42857142857142855, 0.5714285714285714]
['what', 0.6666666666666666, 0.3333333333333333]
['and', 0.5, 0.5]
['terrible', 0.3333333333333333, 0.6666666666666666]
['awful', 0.5, 0.5]
['bad', 0.3333333333333333, 0.6666666666666666]
['', 0.3333333333333333, 0.6666666666666666]
['avoid', 0.25, 0.75]
